uri:/instrument/1.0/BBRY/chartdata;type=quote;range=1d/csv,,,,,,
ticker:bbry,,,,,,
unit:MIN,,,,,,
timezone:EDT,,,,,,
currency:USD,,,,,,
gmtoffset:-14400,,,,,,
previous_close:15.0200,,,,,,
Timestamp:1367242200,1367265600,,,,,
labels:1367244000,1367247600,1367251200,1367254800,1367258400,1367262000,1367265600
values:Timestamp,close,high,low,open,volume,
close:15.2850,15.67,,,,,
high:15.3200,15.68,,,,,
low:15.2700,15.65,,,,,
open:15.2800,15.67,,,,,
volume:0,1279800,,,,,
1367242259,15.49,15.49,15.38,15.41,1279800,
1367242319,15.4365,15.53,15.41,15.49,382500,
1367242379,15.37,15.48,15.35,15.43,241900,
1367242439,15.3599,15.4,15.33,15.351,345200,
1367242498,15.35,15.3703,15.3401,15.3599,138700,
1367242559,15.285,15.35,15.28,15.34,203900,
1367242619,15.2999,15.32,15.27,15.28,117200,
1367242679,15.37,15.39,15.2999,15.2999,279500,
1367242737,15.3899,15.391,15.36,15.37,105600,
1367242799,15.454,15.46,15.38,15.389,344600,
1367242859,15.405,15.46,15.39,15.4501,214700,
1367242919,15.39,15.41,15.38,15.4,105400,
1367242977,15.4399,15.44,15.4,15.4,132000,
1367243039,15.42,15.47,15.41,15.4301,181300,
1367243099,15.39,15.43,15.36,15.43,156000,
1367243159,15.4,15.4199,15.38,15.387,95600,
1367243218,15.43,15.43,15.39,15.3999,59000,
1367243279,15.41,15.435,15.4,15.4201,91900,
1367243339,15.3899,15.4125,15.38,15.41,93900,
1367243398,15.37,15.386,15.36,15.38,84600,
1367243457,15.386,15.39,15.36,15.3701,60300,
1367243517,15.42,15.43,15.389,15.389,87100,
1367243579,15.4399,15.45,15.42,15.43,134800,
1367243637,15.4,15.44,15.4,15.44,56500,
1367243697,15.39,15.41,15.38,15.41,133400,
1367243759,15.4099,15.42,15.39,15.4,89300,
1367243819,15.4,15.42,15.4,15.41,37100,
1367243877,15.39,15.41,15.39,15.41,54000,
1367243939,15.34,15.4,15.33,15.4,290000,
1367243999,15.37,15.37,15.32,15.34,218500,
1367244054,15.37,15.38,15.36,15.37,110100,
1367244119,15.4001,15.42,15.3501,15.36,168200,
1367244179,15.419,15.42,15.39,15.41,77000,
1367244238,15.435,15.44,15.41,15.41,106400,
1367244295,15.424,15.44,15.42,15.43,32900,
1367244359,15.38,15.43,15.37,15.42,108800,
1367244419,15.3501,15.39,15.35,15.39,83700,
1367244422,15.37,15.37,15.35,15.36,77100,
1367244537,15.37,15.37,15.36,15.369,25300,
1367244599,15.3725,15.38,15.36,15.3691,49500,
1367244659,15.37,15.39,15.35,15.36,118100,
1367244673,15.37,15.38,15.361,15.37,46900,
1367244778,15.36,15.38,15.36,15.37,28700,
1367244836,15.36,15.37,15.35,15.36,33800,
1367244899,15.36,15.3699,15.3499,15.36,81900,
1367244959,15.37,15.37,15.35,15.356,54700,
1367245019,15.381,15.39,15.36,15.36,109900,
1367245078,15.39,15.415,15.39,15.3965,60400,
1367245136,15.37,15.4,15.36,15.39,58800,
1367245199,15.35,15.39,15.34,15.3792,86900,
1367245254,15.36,15.38,15.35,15.35,53000,
1367245310,15.37,15.37,15.35,15.37,29900,
1367245376,15.38,15.38,15.37,15.37,22400,
1367245436,15.38,15.39,15.37,15.371,28400,
1367245499,15.38,15.39,15.38,15.385,13100,
1367245559,15.3735,15.3885,15.371,15.3825,23100,
1367245617,15.38,15.39,15.37,15.375,86900,
1367245678,15.4,15.41,15.38,15.385,73800,
1367245727,15.41,15.41,15.4,15.405,12500,
1367245799,15.4201,15.43,15.4056,15.41,77900,
1367245859,15.39,15.421,15.39,15.42,73700,
1367245917,15.39,15.4,15.39,15.39,20600,
1367245979,15.41,15.4101,15.39,15.39,62300,
1367246039,15.4145,15.43,15.41,15.41,26000,
1367246096,15.4,15.415,15.39,15.41,39600,
1367246159,15.3999,15.42,15.3901,15.3999,35900,
1367246218,15.4,15.41,15.39,15.4,38100,
1367246279,15.42,15.42,15.4,15.41,25100,
1367246334,15.41,15.42,15.41,15.4101,24500,
1367246396,15.415,15.42,15.41,15.41,7400,
1367246455,15.4,15.415,15.4,15.41,29600,
1367246519,15.41,15.41,15.4,15.4,30600,
1367246579,15.39,15.4184,15.379,15.41,76200,
1367246634,15.37,15.38,15.36,15.38,16900,
1367246699,15.379,15.38,15.35,15.37,68100,
1367246759,15.38,15.39,15.37,15.3788,19800,
1367246819,15.399,15.4,15.38,15.389,34000,
1367246861,15.395,15.4,15.39,15.399,14300,
1367246938,15.4,15.41,15.385,15.395,114400,
1367246998,15.3699,15.39,15.36,15.39,50100,
1367247044,15.365,15.37,15.36,15.365,27400,
1367247118,15.36,15.37,15.35,15.365,28900,
1367247179,15.35,15.36,15.35,15.355,70600,
1367247236,15.36,15.37,15.35,15.35,20000,
1367247295,15.365,15.37,15.36,15.36,7700,
1367247358,15.3501,15.37,15.35,15.36,46300,
1367247418,15.355,15.36,15.35,15.35,4200,
1367247479,15.3501,15.36,15.35,15.355,29500,
1367247538,15.365,15.37,15.35,15.35,39800,
1367247595,15.37,15.38,15.36,15.365,28800,
1367247658,15.37,15.37,15.36,15.3665,6000,
1367247717,15.385,15.39,15.36,15.37,34200,
1367247778,15.39,15.39,15.38,15.39,54500,
1367247839,15.39,15.39,15.38,15.385,15500,
1367247895,15.3801,15.4,15.38,15.39,40800,
1367247950,15.38,15.39,15.38,15.39,7800,
1367248019,15.38,15.39,15.38,15.39,11800,
1367248079,15.3899,15.39,15.38,15.38,6900,
1367248135,15.385,15.39,15.38,15.3899,4100,
1367248196,15.3801,15.39,15.38,15.385,12900,
1367248230,15.37,15.39,15.37,15.3801,53200,
1367248319,15.36,15.38,15.36,15.37,54000,
1367248371,15.36,15.37,15.36,15.365,26400,
1367248436,15.3699,15.3699,15.36,15.366,8700,
1367248491,15.37,15.38,15.36,15.3699,88500,
1367248558,15.376,15.376,15.36,15.3658,38400,
1367248619,15.37,15.38,15.37,15.37,18700,
1367248678,15.3681,15.38,15.362,15.38,21500,
1367248736,15.3601,15.37,15.36,15.365,7800,
1367248798,15.365,15.37,15.36,15.36,5200,
1367248857,15.3697,15.37,15.36,15.364,18800,
